n,universe,type,total_component_occurrences,objects_containing_type,rate,notes
1,all_truth_tables,A1,2,2,0.5,simply-laced A-type path component; universe=all_truth_tables
5,full_npn_classes_canonical_on_signature,A21,0,0,0.0,simply-laced A-type path component; universe=full_npn_classes_canonical_on_signature
5,full_npn_classes_canonical_on_signature,A22,0,0,0.0,simply-laced A-type path component; universe=full_npn_classes_canonical_on_signature
5,full_npn_classes_canonical_on_signature,A23,0,0,0.0,simply-laced A-type path component; universe=full_npn_classes_canonical_on_signature
5,full_npn_classes_canonical_on_signature,A24,0,0,0.0,simply-laced A-type path component; universe=full_npn_classes_canonical_on_signature
5,full_npn_classes_canonical_on_signature,A25,0,0,0.0,simply-laced A-type path component; universe=full_npn_classes_canonical_on_signature
5,full_npn_classes_canonical_on_signature,A26,0,0,0.0,simply-laced A-type path component; universe=full_npn_classes_canonical_on_signature
5,full_npn_classes_canonical_on_signature,A27,0,0,0.0,simply-laced A-type path component; universe=full_npn_classes_canonical_on_signature
5,full_npn_classes_canonical_on_signature,A28,0,0,0.0,simply-laced A-type path component; universe=full_npn_classes_canonical_on_signature
5,full_npn_classes_canonical_on_signature,A29,0,0,0.0,simply-laced A-type path component; universe=full_npn_classes_canonical_on_signature
5,full_npn_classes_canonical_on_signature,A30,0,0,0.0,simply-laced A-type path component; universe=full_npn_classes_canonical_on_signature
5,full_npn_classes_canonical_on_signature,A31,0,0,0.0,simply-laced A-type path component; universe=full_npn_classes_canonical_on_signature
5,full_npn_classes_canonical_on_signature,A32,0,0,0.0,simply-laced A-type path component; universe=full_npn_classes_canonical_on_signature
5,full_npn_classes_canonical_on_signature,D4,13552,12980,0.021067119387917405,simply-laced D-type tree component; universe=full_npn_classes_canonical_on_signature
5,full_npn_classes_canonical_on_signature,D5,9041,8808,0.014295777162463523,simply-laced D-type tree component; universe=full_npn_classes_canonical_on_signature
5,full_npn_classes_canonical_on_signature,D6,5352,5247,0.008516115210200511,simply-laced D-type tree component; universe=full_npn_classes_canonical_on_signature
5,full_npn_classes_canonical_on_signature,D7,1675,1663,0.002699123231287107,simply-laced D-type tree component; universe=full_npn_classes_canonical_on_signature
5,full_npn_classes_canonical_on_signature,D8,1567,1566,0.002541687901500667,simply-laced D-type tree component; universe=full_npn_classes_canonical_on_signature
5,full_npn_classes_canonical_on_signature,D9,320,320,0.0005193742838315539,simply-laced D-type tree component; universe=full_npn_classes_canonical_on_signature
5,full_npn_classes_canonical_on_signature,D10,508,508,0.0008245066755825918,simply-laced D-type tree component; universe=full_npn_classes_canonical_on_signature
5,full_npn_classes_canonical_on_signature,D11,129,129,0.00020937275816959518,simply-laced D-type tree component; universe=full_npn_classes_canonical_on_signature
5,full_npn_classes_canonical_on_signature,D12,63,63,0.00010225181212933718,simply-laced D-type tree component; universe=full_npn_classes_canonical_on_signature
5,full_npn_classes_canonical_on_signature,D13,24,24,3.8953071287366545e-05,simply-laced D-type tree component; universe=full_npn_classes_canonical_on_signature
5,full_npn_classes_canonical_on_signature,D14,13,13,2.1099580280656878e-05,simply-laced D-type tree component; universe=full_npn_classes_canonical_on_signature
5,full_npn_classes_canonical_on_signature,D15,0,0,0.0,simply-laced D-type tree component; universe=full_npn_classes_canonical_on_signature
5,full_npn_classes_canonical_on_signature,D16,0,0,0.0,simply-laced D-type tree component; universe=full_npn_classes_canonical_on_signature
5,full_npn_classes_canonical_on_signature,D17,0,0,0.0,simply-laced D-type tree component; universe=full_npn_classes_canonical_on_signature
5,full_npn_classes_canonical_on_signature,D18,0,0,0.0,simply-laced D-type tree component; universe=full_npn_classes_canonical_on_signature
5,full_npn_classes_canonical_on_signature,D19,0,0,0.0,simply-laced D-type tree component; universe=full_npn_classes_canonical_on_signature
5,full_npn_classes_canonical_on_signature,D20,0,0,0.0,simply-laced D-type tree component; universe=full_npn_classes_canonical_on_signature
5,full_npn_classes_canonical_on_signature,D21,0,0,0.0,simply-laced D-type tree component; universe=full_npn_classes_canonical_on_signature
5,full_npn_classes_canonical_on_signature,D22,0,0,0.0,simply-laced D-type tree component; universe=full_npn_classes_canonical_on_signature
5,full_npn_classes_canonical_on_signature,D23,0,0,0.0,simply-laced D-type tree component; universe=full_npn_classes_canonical_on_signature
5,full_npn_classes_canonical_on_signature,D24,0,0,0.0,simply-laced D-type tree component; universe=full_npn_classes_canonical_on_signature
5,full_npn_classes_canonical_on_signature,D25,0,0,0.0,simply-laced D-type tree component; universe=full_npn_classes_canonical_on_signature
5,full_npn_classes_canonical_on_signature,D26,0,0,0.0,simply-laced D-type tree component; universe=full_npn_classes_canonical_on_signature
5,full_npn_classes_canonical_on_signature,D27,0,0,0.0,simply-laced D-type tree component; universe=full_npn_classes_canonical_on_signature
5,full_npn_classes_canonical_on_signature,D28,0,0,0.0,simply-laced D-type tree component; universe=full_npn_classes_canonical_on_signature
5,full_npn_classes_canonical_on_signature,D29,0,0,0.0,simply-laced D-type tree component; universe=full_npn_classes_canonical_on_signature
5,full_npn_classes_canonical_on_signature,D30,0,0,0.0,simply-laced D-type tree component; universe=full_npn_classes_canonical_on_signature
5,full_npn_classes_canonical_on_signature,D31,0,0,0.0,simply-laced D-type tree component; universe=full_npn_classes_canonical_on_signature
5,full_npn_classes_canonical_on_signature,D32,0,0,0.0,simply-laced D-type tree component; universe=full_npn_classes_canonical_on_signature
5,full_npn_classes_canonical_on_signature,E6,3696,3617,0.005870552451933533,simply-laced exceptional E-type tree component; universe=full_npn_classes_canonical_on_signature
5,full_npn_classes_canonical_on_signature,E7,2814,2801,0.004546148028163071,simply-laced exceptional E-type tree component; universe=full_npn_classes_canonical_on_signature
5,full_npn_classes_canonical_on_signature,E8,1569,1567,0.0025433109461376405,simply-laced exceptional E-type tree component; universe=full_npn_classes_canonical_on_signature
5,full_npn_classes_canonical_on_signature,non_dynkin_tree,53892,52797,0.08569188769829549,tree component not classified as A/D/E; universe=full_npn_classes_canonical_on_signature
5,full_npn_classes_canonical_on_signature,cycle,2784,2716,0.004408189234020314,simple cycle component; universe=full_npn_classes_canonical_on_signature
5,full_npn_classes_canonical_on_signature,other,524967,520894,0.8454342131317295,component that is neither an A/D/E tree nor a simple cycle; universe=full_npn_classes_canonical_on_signature
